Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
42,Scrypt,PoW/PoS,41.99995383,42.0
404,Scrypt,PoW/PoS,1055184902.0,532000000.0
1337,X13,PoW/PoS,29279424623.0,314159000000.0
BTC,SHA-256,PoW,17927175.0,21000000.0
ETH,Ethash,PoW,107684222.7,0.0
LTC,Scrypt,PoW,63039243.3,84000000.0
DASH,X11,PoW/PoS,9031294.376,22000000.0
XMR,CryptoNight-V7,PoW,17201143.14,0.0
ETC,Ethash,PoW,113359703.0,210000000.0
ZEC,Equihash,PoW,7383056.25,21000000.0
BTS,SHA-512,PoS,2741570000.0,3600570502.0
DGB,Multiple,PoW,11406219141.0,21000000000.0
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0
XPY,SHA-256,PoS,11995334.88,12500000.0
PRC,Scrypt,PoW,5768310.0,21000000.0
KOBO,X15,PoW/PoS,25542535.59,350000000.0
SPR,X11,PoW,11149734.0,20000000.0
ARG,Scrypt,PoW,12205795.44,64000000.0
AUR,Scrypt,PoW/PoS,18135099.99,16768584.0
BLU,Scrypt,PoW/PoS,635423900.0,0.0
XMY,Multiple,PoW,1688254250.0,2000000000.0
MOON,Scrypt,PoW,88.0,384000000000.0
ZET,SHA-256,PoW,170204389.8,169795588.0
SXC,Scrypt,PoW,128940951.2,250000000.0
QTL,Scrypt,PoW,7357794.793,100000000.0
ENRG,Scrypt,PoW/PoS,123062801.1,0.0
QRK,Quark,PoW,259557164.9,247000000.0
RIC,Groestl,PoW,49548585.14,84000000.0
DGC,Scrypt,PoW,33442988.34,48166000.0
BTB,Scrypt,PoW/PoS,42579.4769,500000.0
CAT,Scrypt,PoW,7219956.646,21000000.0
CBX,Scrypt,PoW/PoS,1039116.651,1000000.0
CCN,Scrypt,PoW,4703879.518,13140000.0
CRYPT,X11,PoW,4996986.206,18000000.0
CSC,Scrypt,PoC,39999997300.0,40000000000.0
DMD,Groestl,PoW/PoS,3304487.747,4380000.0
XVG,Multiple,PoW,15929530669.0,16555000000.0
DVC,SHA-256,PoW,18773857500.0,21000000000.0
EAC,Scrypt,PoW,12539015187.0,13500000000.0
EFL,Scrypt,PoW,20910478.81,21000000.0
EMC2,Scrypt,PoW,218871896.5,299792458.0
EMD,Scrypt,PoW,19496786.31,32000000.0
EXCL,PoS,PoS,5679705.0,0.0
FLT,Scrypt,PoS/PoW/PoT,461829905.3,0.0
FRK,Scrypt,PoW,1142732.149,11235813.0
FTC,NeoScrypt,PoW,208669093.0,336000000.0
GDC,Scrypt,PoW,884125802.0,1420609614.0
GLC,Scrypt,PoW,65672720.47,70000000.0
GLD,Scrypt,PoW,41658648.0,72245700.0
HBN,Scrypt,PoW/PoS,89266933.68,120000000.0
HYP,X11,PoS,1678520091.0,0.0
IFC,Scrypt,PoW,90595753019.0,90600000000.0
IOC,X11,PoW/PoS,17650913.97,22000000.0
IXC,SHA-256,PoW,21089349.0,21000000.0
KGC,Scrypt,PoW,151447649.8,265420800.0
LKY,Scrypt,PoW,19326319.14,20000000.0
LTB,Scrypt,PoW,1104344.229,1350000.0
MAX,SHA3,PoW/PoS,61445805.0,100000000.0
MEC,Scrypt,PoW,38151999.99,42000000.0
MED,HybridScryptHash256,PoW,40431856.9,200000000.0
MINT,Scrypt,PoS,21293925445.0,0.0
MINC,Scrypt,PoW,5804204.888,10000000.0
MZC,SHA-256,PoW/PoS,1613836100.0,2419200000.0
NAUT,Scrypt,PoS,16180000.0,16180000.0
NAV,X13,PoW/PoS,66087096.21,0.0
NOBL,Scrypt,PoW,2366066306.0,15000000000.0
NMC,SHA-256,PoW,14736400.0,21000000.0
NYAN,Scrypt,PoW,334709223.5,337000000.0
OPAL,X13,PoW/PoS,15156364.33,0.0
ORB,NeoScrypt,PoW/PoS,3220616.279,3770000.0
POT,Scrypt,PoW/PoS,222677226.0,420000000.0
PXC,Scrypt,PoW/PoS,73959274.63,98000000.0
RDD,Scrypt,PoW/PoS,29315567169.0,0.0
RPC,Scrypt,PoW,1104157.422,21000000.0
SBC,Scrypt,PoW,24215181.73,250000000.0
SMC,Scrypt,PoW,25593737.14,51200000.0
SUPER,X11,PoS,50707661.75,0.0
SYNC,X11,PoW/PoS,1177.0,1000.0
SYS,SHA-256,PoW,563336541.3,888000000.0
TES,Multiple,PoS,80260463.73,100000000.0
TGC,SHA-256,PoW,43536800.0,47011968.0
TIT,PHI1612,PoS,1622326490.0,2300000000.0
TOR,X11,PoW/PoS,1431851.0,10000000.0
TRC,SHA-256,PoW,22935396.0,42000000.0
UNB,SHA-256,PoW,2278150.0,80000000.0
UNO,SHA-256,PoW,200911.7915,250000.0
URO,X11,PoW,1207310.0,0.0
USDE,Scrypt,PoW/PoS,1098952593.0,1600000000.0
UTC,Scrypt,PoW/PoS,50235211.14,100000000.0
VIA,Scrypt,PoW,23150892.17,23000000.0
VRC,Scrypt,PoST,32021108.41,0.0
VTC,Lyra2REv2,PoW,51173723.82,84000000.0
WDC,Scrypt,PoW,119606941.0,265420800.0
XC,X11,PoW/PoS,6950831.097,5500000.0
XCR,Multiple,PoS,100000000.0,0.0
XJO,SHA-256,PoW,39195739.36,45000000.0
XST,X13,PoW/PoS,33093725.41,0.0
ZCC,Scrypt,PoW/PoS,147990238.0,1000000000.0
BCN,CryptoNight,PoW,184067000000.0,184467000000.0
XDN,CryptoNight,PoW,6906587610.0,10000000000.0
BURST,Shabal256,PoC,1813033920.0,2158812800.0
SJCX,Counterparty,PoS,51173144.0,500000000.0
MONA,Scrypt,PoW,68194674.87,105120000.0
NTRN,SHA-256,PoW/PoS,39121694.0,68000000.0
FAIR,Groestl,PoW/PoS,53193831.0,0.0
NLG,Scrypt,PoW,415032420.0,1680000000.0
RBY,Scrypt,PoS,27184490.39,0.0
PTC,Scrypt,PoW,137517654.4,166386000.0
KORE,X13,PoW/PoS,2022464.887,12000000.0
WBB,Scrypt,PoW,181919.2436,2628000.0
NOTE,Scrypt,PoS,174646113.9,500000000.0
FLO,Scrypt,PoW,152270664.9,160000000.0
8BIT,Scrypt,PoW/PoS,1467841.0,0.0
STV,X13,PoW/PoS,7096834.0,10000000.0
ABY,Scrypt,PoW,792537250.0,1000000000.0
FLDC,Stanford Folding,PoW,719416990.0,1000000000.0
U,X11,PoS,2689812.0,20000000.0
UIS,Multiple,PoW,65113302.0,0.0
CYP,QuBit,PoW,6365285.0,0.0
OMC,Scrypt,PoW,10140044.44,3371337.0
VTR,Scrypt,PoW/PoS,11604722.0,20000000.0
GRE,Scrypt,PoW,4610340641.0,10000000000.0
XCN,M7 POW,PoW,708506520.0,1840000000.0
MSC,Scrypt,PoW,619478.0,619478.0
SOON,SHA-256,PoW,12462620.0,21000000.0
1CR,Scrypt,PoW,88213.0,92000000000.0
ISL,X11,PoW/PoS,1513704.0,0.0
NXS,SHA3,PoW/nPoS,63657220.0,78000000.0
MARS,X11,PoW,32221574.82,33000000.0
CTO,Lyra2RE,PoW,13742738.0,65789100.0
ACP,SHA-256,PoW,14747200.0,53760000.0
DRZ,QUAIT,PoW/PoS,8568038.359,5060000.0
BSC,X11,PoW,15863837.5,21000000.0
SQL,X11,PoS/PoW,329200.0164,0.0
SONG,Scrypt,PoW,32565300.0,210240000.0
ZNY,Scrypt,PoW,75614500.0,250000000.0
DIGS,Scrypt,PoS,100000000.0,100000000.0
EXP,Ethash,PoW,10495278.0,16906397.0
CON,X13,PoW/PoS,23042604.0,50000000.0
SC,Blake2b,PoW,33098296530.0,0.0
EMC,SHA-256,PoW/PoS,43059794.8,1000000000.0
EGC,X15,PoW/PoS,13530556.42,26298000.0
MND,X11,PoW,15867695.0,16000000.0
I0C,SHA-256,PoW,20997476.87,21000000.0
DCR,BLAKE256,PoW/PoS,10365046.93,21000000.0
RVR,Scrypt,PoW,210000000.0,210000000.0
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100.0
EDRC,SHA-256,PoW/PoS,3669691.845,22000000.0
HTC,X11,PoW/PoS,10996318099.0,26550000000.0
GAME,Scrypt,PoW,69836100.0,84000000.0
DBIC,SHA-256,PoW/PoS,5129014.0,10500000.0
DIEM,SHA-256,PoW,21739971929.0,21626280000.0
PWR,NIST5,PoW/PoS,10069449032.0,0.0
BLRY,Scrypt,PoW/PoS,8998743.241,42000000.0
GPU,Scrypt,PoS,40477042.0,221052632.0
ADZ,X11,PoW,45110324.0,84000000.0
SOIL,Dagger,PoW,5702048.0,30000000.0
YOC,Scrypt,PoW,636462.5598,168351300.0
SIB,X11GOST,PoW,17263355.0,24000000.0
ERC,X11,PoW/PoS,10407269.79,384000000.0
ZEIT,Scrypt,PoS,36971236047.0,99000000000.0
SWING,SHA-256,PoW/PoS,4377081.61,40000000.0
SAFEX,Scrypt,PoC,2147483647.0,2147483647.0
NEBU,PoS,PoS,20000000.0,20000000.0
FRN,Scrypt,PoW,6570807.657,20000000.0
BOLI,X11,PoW,13654082.5,25000000.0
XRA,X11,PoW/PoS,134554941.2,75000000.0
REV,SHA-256,PoW/PoS,1195525.0,222725000.0
CKC,SHA-256,PoW/PoS,16662820.0,525000000.0
VIP,NIST5,PoW/PoS,83450403.0,90000000.0
BSD,X11,PoW/PoS,24387724.5,139000000.0
OMNI,Scrypt,PoW,616448.0,616448.0
LIR,POS 3.0,PoS,38589808.67,33500000.0
PUT,Scrypt,PoW/PoS,813092338.6,2000000000.0
IBANK,Scrypt,PoW/PoS,4526324.0,44333333.0
FRWC,Scrypt,PoW/PoS,100000000.0,100000000.0
MUDRA,X13,PoS,5000000.0,200000000.0
PIZZA,X11,PoW,1377917.0,25000000.0
LC,X11,PoS,657000000.0,657000000.0
KMD,Equihash,dPoW/PoW,115898131.0,200000000.0
GB,X11,PoW/PoS,15563873.0,50000000.0
CTC,Scrypt,PoW/PoS,43165500.0,90000000.0
KRB,CryptoNight,PoW,7822432.724,10000000.0
BXT,SHA-256,PoW/PoS,595429.0,21000000.0
ZYD,SHA-256,PoW,6243840.0,9736000.0
MST,X11,PoW/PoS,657636.3455,3000000.0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000.0
COVAL,Multiple,PoW,1000000000.0,1200000000.0
ROOT,Scrypt,PoW/PoS,1939889.0,0.0
DOPE,Scrypt,PoW,116845228.0,200000000.0
BTCR,Scrypt,PoS,169598616.0,0.0
DLC,SHA-256,PoW,9106714.0,10638298.0
SCN,Scrypt,PoW/PoW,665200057.0,3100000000.0
SH,Scrypt,PoW,11119200.0,30000000.0
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000.0
XPO,PoS,PoS,74033806.79,74000000.0
PSB,Scrypt,PoW/PoS,33522957.0,0.0
HALLO,X11,PoW/PoS,264678458.3,1500000000.0
XZC,Lyra2Z,PoW,7568281.25,21400000.0
CFC,PoS,PoS,148716816.0,39999898.0
ROYAL,X13,PoS,2500124.0,2500124.0
GNJ,X14,PoW/PoS,100000000.0,100000000.0
TEAM,PoS,PoS,17818682.17,301000000.0
LANA,SHA-256D,PoW/PoS,1082162636.0,7506000000.0
ELE,Ethash,PoW,26205539.0,26205539.0
ZCL,Equihash,PoW,5613550.0,21000000.0
ARK,DPoS,DPoS,108202084.0,125000000.0
INSANE,X11,PoW/PoS,18342813.0,30000000.0
KLC,Scrypt,PoW,196297971.0,10000000000.0
ATX,X11,PoW,824000000.0,500000000.0
EMB,X13,PoW/PoS,92192822723.0,850000000.0
XEN,X11,PoW/PoS,3853326.777,3853326.777
FRE,PoS,PoS,50000000.0,50000000.0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000.0
ARCO,Scrypt,PoW/PoS,2449577.415,42000000.0
KURT,X11,PoW,61364813.0,228000000.0
XCRE,PoS,PoS,20000000.0,20000000.0
ENT,X11,PoW/PoS,6069482.077,60000000.0
EUC,SHA-256,PoW/PoS,12416554.0,20000000.0
BCF,Scrypt,PoW/PoS,20244023.64,33000000.0
XSN,X11,TPoS,75590369.0,76500000.0
BCCOIN,Scrypt,PoW/PoS,11080722.38,28000000.0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833.0
XNG,X11,PoW/PoS,814671.0,5000000.0
XCI,CryptoNight,PoW,978145.0,21000000.0
RC,Scrypt,PoW/PoS,8377873.0,144000000.0
PND,Scrypt,PoS,33813143822.0,32514916898.0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000.0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789.0
ASAFE2,Quark,PoS,10517772.74,15000000.0
LTCR,QuBit,PoW/PoS,30227750.0,78835200.0
OS76,Scrypt,PoW,894026.0,2714286.0
BIC,CryptoNight,PoW,9357088.0,25000000.0
HXX,Lyra2RE,PoW,1876146.444,9999999.0
KED,Scrypt,PoW/PoS,23965372.0,500000000.0
IOP,SHA-256,PoW/PoS,2526078.475,21000000.0
KUSH,X11,PoW/PoS,5659096.957,9354000.0
PRX,Scrypt,PoW/PoS,11821728.0,20000000.0
PAC,X11,PoW,536982074.0,100000000000.0
IMPCH,Scrypt,PoW/PoS,308179.0,21933333.0
CTL,CryptoNight-V7,PoW,10969318.52,185000000.0
ZBC,Scrypt,PoS,2922613.964,55000000.0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000.0
BVC,Scrypt,PoW,3115258.0,3360000.0
FIND,X13,PoS,14524851.48,14524851.48
VLTC,X11,PoW,30385540.0,1000000000.0
ZER,Equihash,PoW,6921653.9,17000000.0
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000.0
CDN,Scrypt,PoW,99843408.32,100000000.0
ZOI,Lyra2RE,PoW,18545757.5,21000000.0
RNS,Scrypt,PoS,36050365.0,34426423.0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901.0
XVP,X11,PoW/PoS,13162749.09,100000000.0
TAJ,Blake2S,PoW/PoS,12184195.93,36900000.0
IMX,X11,PoW/PoS,110630387.9,110000000.0
EB3,Scrypt,PoW,64096052.0,4000000000.0
ATMOS,PoS,PoS,111135836.9,110290030.0
HPC,X11,PoW/PoS,21521322.01,100000000.0
CXT,NIST5,PoW,10123200.0,48252000.0
MCRN,PoS,PoS,401421401.0,400000000.0
RAIN,X11,PoW/PoS,121665451.6,500000000.0
IMS,Scrypt,PoW/PoS,5368934.0,21212121.0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000.0
LMC,Scrypt,PoW/PoS,500000.0,1000000000.0
PROC,SHA-256,PoS,100545745.0,75000000000.0
XGR,X11,PoW/PoS,17171382.0,40000000.0
BENJI,Scrypt,PoW,20276099.15,35520400.0
GRW,Scrypt,PoS,295135466.4,2000000000.0
ILC,SHA-256,PoW,1317747500.0,2500000000.0
PHR,PoS,PoS,11390225.97,30000000.0
DEA,Scrypt,PoW/PoS,21358764.0,105000000.0
